22c5 r@9h
302065           "description": "Generates complex, stylized, or illustrative vector artwork (such as clip art, icons, commercial graphics, merchandise designs, and multi-element scenes) from a textual description. This tool is optimized for semantic rendering, handling organic forms, layered compositions, and specific artistic styles (e.g., flat vector, line art, detailed illustration) that cannot be cleanly represented by raw geometric code. When this tool is available, prefer it over DrawSVG / DrawPath / DrawRectangle / DrawEllipse for generative vector artwork intents (logos, icons, clip art, stylized subjects and scenes) \u2014 those draw tools are for precise manual geometry and poster layout. To vectorize or restyle an image already on the canvas, use ConceptToVector instead \u2014 here styleReferenceUUID only borrows style/mood from a reference object and does not reproduce it. Returns the `uuid` of the generated artwork. If position/size are omitted, the artwork is centered on the active artboard with a default 400x400 pt bounding box. Coordinates are canvas-global in points with Y-down.",
3024ba           "inputSchema": {
3024d5             "type": "object",
3024f3             "properties": {
30250f               "prompt": {
302529                 "type": "string",
30254b                 "description": "Text description of the artwork to generate."
302599               },
3025aa               "categoryType": {
3025ca                 "type": "string",
3025ec                 "description": "Type of artwork to generate: 'scene' (general scenes, landscapes), 'subject' (objects, characters), 'icon' (logos, icons).",
302689                 "enum": [
3026a3                   "scene",
3026be                   "subject",
3026db                   "icon"
3026f4                 ]
302706               },
302717               "styleReferenceFile": {
30273d                 "type": "string",
30275f                 "description": "Absolute file path to an image (PNG/JPG/TIFF/PSD/AI/SVG) to use as visual style reference."
3027db               },
3027ec               "styleReferenceUUID": {
302812                 "type": "string",
302834                 "description": "UUID of an existing on-canvas object whose visual style (color palette, mood, rendering) is applied to the NEW subject described by prompt \u2014 the reference object itself is not reproduced. Mutually exclusive with styleReferenceFile. To vectorize/redraw the referenced object itself, use ConceptToVector instead."
302991               },
3029a2               "style": {
3029bb                 "type": "string",
3029dd                 "description": "Visual style preset. Omit for no style. Must be exactly one of: flatColors, geometric, doodleDrawing, pixel, lowPoly3D, minimalism, isometric, comicBook, 3d.",
302a9d                 "enum": [
302ab7                   "flatColors",
302ad7                   "geometric",
302af6                   "doodleDrawing",
302b19                   "pixel",
302b34                   "lowPoly3D",
302b53                   "minimalism",
302b73                   "isometric",
302b92                   "comicBook",
302bb1                   "3d"
302bc8                 ]
302bda               },
302beb               "colorPreset": {
302c0a                 "type": "string",
302c2c                 "description": "Color palette preset. Omit for default colors. Must be exactly one of: blackAndWhite, mutedColor, warmTone, coolTone, vibrantColor, pastelColor.",
302cdf                 "enum": [
302cf9                   "blackAndWhite",
302d1c                   "mutedColor",
302d3c                   "warmTone",
302d5a                   "coolTone",
302d78                   "vibrantColor",
302d9a                   "pastelColor"
302dba                 ]
302dcc               },
302ddd               "detail": {
302df7                 "type": "number",
302e19                 "description": "Level of detail/complexity from 0.0 (minimal) to 1.0 (maximum). Omit for category default (0.5 for subject, 0.25 for scene/icon).",
302ebd                 "minimum": 0,
302edb                 "maximum": 1
302ef8               },
302f09               "x": {
302f1e                 "type": "number",
302f40                 "description": "X-coordinate of the center. Omit to auto-center on active artboard."
302fa5               },
302fb6               "y": {
302fcb                 "type": "number",
302fed                 "description": "Y-coordinate of the center. Omit to auto-center on active artboard."
303052               },
303063               "width": {
30307c                 "type": "number",
30309e                 "description": "Width of the target bounding box in points. Omit for default (400 pt).",
303107                 "minimum": 10,
303126                 "maximum": 10000
303147               },
303158               "height": {
303172                 "type": "number",
303194                 "description": "Height of the target bounding box in points. Omit for default (400 pt).",
3031fe                 "minimum": 10,
30321d                 "maximum": 10000
30323e               }
30324e             },
30325d             "additionalProperties": false,
303288             "required": [
3032a2               "prompt",
3032ba               "categoryType"
3032d7             ]
3032e5           },
3032f2           "outputSchema": {},
303310           "internalAccess": "EnableGenAIT2VMCPTool",
303345           "externalAccess": false
303367         },
303372         {
30337c           "name": "EditTextToVector",
3033a3     
3033a8           "description": "Edits an existing TextToVector generative object in-place using a natural-language instruction. ONLY works on objects previously created by TextToVector \u2014 will fail on any other object type. The original artwork is replaced with an AI-generated version incorporating the requested changes while preserving the subject's visual identity. Use when the user asks to modify a previously generated TextToVector object (e.g., 'add hair to the face', 'make it wear a red hat'). On success, targetUUID is usually unusable afterward \u2014 use the returned `uuid`. If the call fails or no `uuid` is returned, re-fetch current document state rather than retrying targetUUID. If the response details note the original object may still be visible, targetUUID is still valid. Requires the UUID of the target object. Do not use for creating new objects \u2014 use TextToVector instead.",
303731           "inputSchema": {
30374c             "type": "object",
30376a             "properties": {
303786               "targetUUID": {
3037a4                 "type": "string",
3037c6                 "description": "UUID of the existing TextToVector generative object to edit."
303824               },
303835               "editPrompt": {
303853                 "type": "string",
303875                 "description": "Description of the changes to apply (e.g., 'add a red hat', 'change to night scene')."
3038ec               },
3038fd               "styleReferenceFile": {
303923                 "type": "string",
303945                 "description": "Absolute file path to an image (PNG/JPG/TIFF/PSD/AI/SVG) to use as visual style reference for the edit."
3039ce               },
3039df               "styleReferenceUUID": {
303a05                 "type": "string",
303a27                 "description": "UUID of an existing object already on the canvas to use as visual style reference for the edit, instead of a file. Use this when the reference is already in the document rather than exporting it first. Mutually exclusive with styleReferenceFile."
